[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:47.600010700Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2940 0 0 2939
[2021-09-07T21:47:47.600017500Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2940i overall_best_slot=2940i overall_best_hash="JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP" elapsed=19i
[2021-09-07T21:47:47.600099900Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2940i weight="0"
[2021-09-07T21:47:47.600057800Z INFO  solana_core::replay_stage] validator fork confirmed 2939 842ms
[2021-09-07T21:47:47.600184200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2939,
            root: 2907,
            frozen_hash: Some(HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM),
            update: DuplicateConfirmed
[2021-09-07T21:47:47.600203100Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:47.600237700Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2939, HLVVsmfZgWz7BJK9m7oNkttxLYb1oC2ax77oyKiN8fXM) valid candidate
[2021-09-07T21:47:47.600193800Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=842i
[2021-09-07T21:47:47.600299700Z INFO  solana_core::replay_stage] voting: 2940 0
[2021-09-07T21:47:47.600366600Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2940i root=2908i
[2021-09-07T21:47:47.601458200Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2940i end_to_end_elapsed=415457i transmit_elapsed=82i send_mmsg_elapsed=0i get_peers_elapsed=39i num_shreds=128i shred_select=0i
[2021-09-07T21:47:47.601475500Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2940i shredding_time=16693i receive_time=386324i num_data_shreds=64i slot_broadcast_time=415472i get_leader_schedule_time=355i serialize_shreds_time=174i gen_data_time=15559i gen_coding_time=2628i sign_coding_time=1917i coding_send_time=2628i
[2021-09-07T21:47:47.601683700Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2940i end_to_end_elapsed=415664i insert_shreds_elapsed=31118i num_shreds=128i
[2021-09-07T21:47:47.604448400Z INFO  solana_core::replay_stage] new root 2908
[2021-09-07T21:47:47.604598800Z INFO  solana_core::replay_stage] vote bank: Some((2940, SameFork)) reset bank: 2940
[2021-09-07T21:47:47.604625500Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2907i highest-confirmed-slot=2939i
[2021-09-07T21:47:47.604646900Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=28i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:47.604651400Z INFO  solana_poh::poh_recorder] reset poh from: AXthMTATpFQzRvNr5Q7Mu73SknJxw8EfWjAGvjCmgz3x,188224,2940 to: AXthMTATpFQzRvNr5Q7Mu73SknJxw8EfWjAGvjCmgz3x,2940
[2021-09-07T21:47:47.604667700Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 188224 (within slot 2940). My next leader slot is 2941
[2021-09-07T21:47:47.604715500Z INFO  solana_core::replay_stage] new fork:2941 parent:2940 (leader) root:2908
[2021-09-07T21:47:47.604727300Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2941i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:47.605159900Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2941i
[2021-09-07T21:47:47.605166000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2941i block_height=2940i parent_slot_height=2940i
[2021-09-07T21:47:47.605170700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-07T21:47:47.605174900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2941i from_genesis=1631050780i corrected=1631051267i ancestor_timestamp=1631051266i
[2021-09-07T21:47:47.617128200Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=418i
[2021-09-07T21:47:47.617168500Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2940i
[2021-09-07T21:47:47.617812200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2940,
            root: 2908,
            frozen_hash: Some(JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP),
            update: DuplicateConfirmed
[2021-09-07T21:47:47.617858400Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:47.617867100Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2940, JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP) valid candidate
[2021-09-07T21:47:47.683972100Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-07T21:47:47.783528600Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-07T21:47:47.784158200Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2908): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:47.784392300Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:47.973325400Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=0i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-07T21:47:48.000631400Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=2913i process_packets_elapsed=5211i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=5i packet_duplicate_check_elapsed=7i packet_conversion_elapsed=31i transaction_processing_elapsed=2862i
[2021-09-07T21:47:48.026795400Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 188288 reached, clearing working_bank 2941
[2021-09-07T21:47:48.026954700Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2941i elapsed=416i
[2021-09-07T21:47:48.027647000Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=423i slot=2941i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:48.027772000Z INFO  solana_core::replay_stage] bank frozen: 2941
[2021-09-07T21:47:48.027799700Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2941i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=417133i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:48.032275200Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=17i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:48.032315500Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2941i end_to_end_elapsed=421947i transmit_elapsed=183i send_mmsg_elapsed=0i get_peers_elapsed=99i num_shreds=128i shred_select=0i
[2021-09-07T21:47:48.032338400Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:48.032354500Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2941i shredding_time=24765i receive_time=374106i num_data_shreds=64i slot_broadcast_time=421961i get_leader_schedule_time=380i serialize_shreds_time=213i gen_data_time=23336i gen_coding_time=5412i sign_coding_time=5170i coding_send_time=5412i
[2021-09-07T21:47:48.032784300Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2941i end_to_end_elapsed=422389i insert_shreds_elapsed=42321i num_shreds=128i
[2021-09-07T21:47:48.033200800Z INFO  solana_runtime::bank] bank frozen: 2941 hash: 7UDKAsHR6u2JGaYtuWeavbLaimWjgQETKFamXWxdQCPg accounts_delta: 4kz3taXQyCfM8vHKbk8ZhCUZpwgTLQa7nPYxZUoTYMSX signature_count: 2 last_blockhash: 2vUaEFaPt3jsGvejiKTHpu2rxMsXzQwYoRXoXj7RQAHR capitalization: 503000502245991572
[2021-09-07T21:47:48.033256400Z INFO  solana_runtime::bank] accounts hash slot: 2941 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072300760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:48.033421300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2941,
            root: 2908,
            frozen_hash: Some(7UDKAsHR6u2JGaYtuWeavbLaimWjgQETKFamXWxdQCPg),
            update: Frozen
[2021-09-07T21:47:48.033453500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:48.033443600Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:48.033883600Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2940i root=2908i
[2021-09-07T21:47:48.034047100Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2941 0 0 2940
[2021-09-07T21:47:48.034072700Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2941i overall_best_slot=2941i overall_best_hash="7UDKAsHR6u2JGaYtuWeavbLaimWjgQETKFamXWxdQCPg" elapsed=36i
[2021-09-07T21:47:48.034168200Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2941i weight="0"
[2021-09-07T21:47:48.034086100Z INFO  solana_core::replay_stage] validator fork confirmed 2940 847ms
[2021-09-07T21:47:48.034331200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2940,
            root: 2908,
            frozen_hash: Some(JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP),
            update: DuplicateConfirmed
[2021-09-07T21:47:48.034360600Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=847i
[2021-09-07T21:47:48.034364300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:48.034526400Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2940, JCqWfbfYCACAvTEX8nNRovxhdCMFNzgc7FzPEv46y8BP) valid candidate
[2021-09-07T21:47:48.034586600Z INFO  solana_core::replay_stage] voting: 2941 0
[2021-09-07T21:47:48.034736800Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2941i root=2909i
[2021-09-07T21:47:48.044724800Z INFO  solana_core::replay_stage] new root 2909
[2021-09-07T21:47:48.045144800Z INFO  solana_core::replay_stage] vote bank: Some((2941, SameFork)) reset bank: 2941
[2021-09-07T21:47:48.045218200Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2908i highest-confirmed-slot=2940i
[2021-09-07T21:47:48.045236100Z INFO  solana_poh::poh_recorder] reset poh from: 2vUaEFaPt3jsGvejiKTHpu2rxMsXzQwYoRXoXj7RQAHR,188290,2941 to: 2vUaEFaPt3jsGvejiKTHpu2rxMsXzQwYoRXoXj7RQAHR,2941
[2021-09-07T21:47:48.045281200Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 188288 (within slot 2941). My next leader slot is 2942
[2021-09-07T21:47:48.045324600Z INFO  solana_core::replay_stage] new fork:2942 parent:2941 (leader) root:2909
[2021-09-07T21:47:48.045255200Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=29i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:48.045526800Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2942i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:48.045555700Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2942i
[2021-09-07T21:47:48.045566600Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2942i block_height=2941i parent_slot_height=2941i
[2021-09-07T21:47:48.045989800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=6i
[2021-09-07T21:47:48.046029600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2942i from_genesis=1631050780i corrected=1631051267i ancestor_timestamp=1631051267i
[2021-09-07T21:47:48.048882100Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=431i
[2021-09-07T21:47:48.048922000Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2941i
[2021-09-07T21:47:48.050870600Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=2942i tick_lock_contention=1365i record_us=6i flush_cache_no_tick_us=0i flush_cache_tick_us=10379i prepare_send_us=0i send_us=1i ticks_from_record=0i total_sleep_us=15000i tick_overhead=7i record_lock_contention=0i
[2021-09-07T21:47:48.051622400Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2941,
            root: 2909,
            frozen_hash: Some(7UDKAsHR6u2JGaYtuWeavbLaimWjgQETKFamXWxdQCPg),
            update: DuplicateConfirmed
[2021-09-07T21:47:48.051688300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(7UDKAsHR6u2JGaYtuWeavbLaimWjgQETKFamXWxdQCPg),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:48.051722400Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2941, 7UDKAsHR6u2JGaYtuWeavbLaimWjgQETKFamXWxdQCPg) valid candidate
[2021-09-07T21:47:48.118322900Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=11905i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=7i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=13i transaction_processing_elapsed=6824i
[2021-09-07T21:47:48.270040400Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=338i update_commitment_cache_us=79i
[2021-09-07T21:47:48.270080100Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1004000i collect_frozen_banks_elapsed=2548i compute_bank_stats_elapsed=8710i select_vote_and_reset_forks_elapsed=495i start_leader_elapsed=6298i reset_bank_elapsed=258i voting_elapsed=14821i select_forks_elapsed=370i compute_slot_stats_elapsed=733i generate_new_bank_forks_elapsed=38326i replay_active_banks_elapsed=37779i process_gossip_duplicate_confirmed_slots_elapsed=567i process_unfrozen_gossip_verified_vote_hashes_elapsed=60i wait_receive_elapsed=882361i heaviest_fork_failures_elapsed=3i bank_count=2i process_duplicate_slots_elapsed=4i
[2021-09-07T21:47:48.285814600Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2909): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:48.286116800Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:48.451617800Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=671i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=106i packet_duplicate_check_elapsed=1i packet_conversion_elapsed=66i transaction_processing_elapsed=409i
[2021-09-07T21:47:48.465212000Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 188352 reached, clearing working_bank 2942
[2021-09-07T21:47:48.465484400Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2942i elapsed=419i
[2021-09-07T21:47:48.465879800Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=423i slot=2942i last_index=64i num_repaired=0i num_recovered=0i
